ID,Name_lang,Cost_lang,OutOfError_lang,ToolTip_lang,MinPower,MaxPower,StartPower,CenterPower,RegenerationPeace,RegenerationCombat,BarType,Flags,StartInset,EndInset,FileDataID[0],FileDataID[1],FileDataID[2],FileDataID[3],FileDataID[4],FileDataID[5],Color[0],Color[1],Color[2],Color[3],Color[4],Color[5]
310,Ogre Magliorosso assaliti,,,Uccidi gli Ogre Magliorosso e raccogli informazioni sul loro clan.,0,500,0,0,0,0,0,307,0.13,0.13,629036,629037,629035,0,629038,0,-1,-131587,-1990349,-1,-2355184,-16777216
312,Assalto al Covo dei Foscamarea,,,Manda a monte i piani di soggiogazione dei rylak da parte dell'Orda di Ferro presso il Covo dei Foscamarea.,0,500,0,0,0,0,0,307,0.13,0.13,629036,629037,629035,0,629038,0,-1,-131587,-1990349,-1,-2355184,-16777216
313,Operazione: Rovine di Skettis,,,"Morale totale degli Esiliati Arakkoa liberati. Per procedere con l'operazione, porta gli Esiliati in battaglia contro gli Alti Arakkoa e poi portali al sicuro presso un Veggente dell'Ombra ai margini delle Rovine di Skettis.",0,100,0,0,0,0,0,307,0.13,0.13,457314,457301,457302,0,449449,0,-1,-131587,-1500086,-1,-2355184,-16777216
314,Barra,,,,0,500,0,0,0,0,0,307,0.13,0.13,629036,629037,629029,0,629038,0,-1,-131587,-3036435,-1,-7466788,-16777216
317,Munizioni,Munizioni,Munizioni esaurite!,Munizioni utilizzate dai macchinari dell'Orda di Ferro.,0,100,0,0,0,0,0,23,0.122,0.12,1059359,1059354,1059356,0,1059357,0,-1,-1,-1,-1,-1,-16777216
318,Resistenza al Vuoto,,,Hai un tempo limitato nella Distorsione Fatua. Lasciare la relativa sicurezza di una bolla di realtà logorerà la tua resistenza al Vuoto.,0,100,100,0,0,0,0,6,0.1328,0.1367,457322,457301,457302,449451,0,0,-1,-1,-6675498,-6082082,-6675498,-16777216
319,Potere del rituale,,,Potenzia il rituale seguendo le istruzioni del Gran Oratore dei Corvi Krikka presso il Nido degli Oratori dei Corvi.,0,6,0,0,0,0,1,6,0.1328,0.1367,458990,449457,449458,1036807,449459,0,-1,-1,-4818957,-16777216,-4037167,-16777216
320,Essenza del Fuoco,,,L'Essenza del Fuoco si estingue lentamente nel tempo.,0,100,0,0,0,0,0,6,0.13,0.15,458992,457301,457302,449431,0,0,-1,-1,-1006573,-263173,-331107,-16777216
321,Noia crescente di Mar'gok,,,Meglio sbrigarsi con le uccisioni!,0,1200,1,0,1,1,0,6,0.1328,0.1367,629032,457301,1031660,0,0,0,-1,-1,-1,-1,-1,-16777216
322,Carburante,Calore,,Carburante rimasto.,0,100,100,0,0,0,0,291,0.13,0.13,457299,457296,1062073,457300,457298,0,-1,-1,-1990349,-1,-2355184,-16777216
325,Goblin Predone,,,Oro sottratto finora al Goblin Predone.,0,99999,0,0,0,0,4,22,0,0,985510,0,0,0,0,796707,-4608,-16777216,-16777216,-16777216,-16777216,-1
326,Tempo totale,,,Tempo totale della corsa attuale.,0,100,0,0,0,0,4,870,0,0,533341,0,0,0,0,533342,-1,-16777216,-16777216,-16777216,-16777216,-1
329,Carica del Trasmettitore,Carica del Trasmettitore,Carica del Trasmettitore,Assorbi gli attacchi elettrici del Draco della Tempesta per caricare il trasmettitore.,0,100,0,0,0,0,0,6,0.13,0.13,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
330,Portale della Legione,,,Sconfiggi le forze demoniache per chiudere il portale.,0,250,250,0,0,0,0,518,0.1328,0.1367,457328,457301,457302,449451,457303,0,-1,-1,-4825088,-5224954,-1,-16777216
331,Spezza l'illusione,,,Dissolvi l'illusione.,0,150,0,0,0,0,0,4,0.1328,0.1367,457319,0,457317,0,0,0,-1,-1,-1,-1,-1,-16777216
332,Spiriti sconfitti,,,Uccidi gli assaltatori nemici per spezzare le loro linee di difesa!,0,100,0,0,0,0,0,4,0,0,457314,449447,449448,449451,449449,0,-655616,-16777216,-17920,-16777216,-16777216,-16777216
335,Rifiuti instabili,,,Riempi l'unità di contenimento con i rifiuti instabili del relitto della Rosa Nera.,0,100,0,0,0,0,0,23,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-13902018,-1,-13967554,-16777216
336,Vilcorruzione,Vilcorruzione,Vilcorruzione.,"Quando la Vilcorruzione è al massimo, si diventa un servitore della Legione Infuocata.",0,100,0,0,0,0,0,6,0.2,0.2,0,1130150,1130149,1130147,1130146,0,-1,-1,-1,-1,-1,-16777216
337,Vilcorruzione,Vilcorruzione,Vilcorruzione.,,0,100,0,0,0,0,0,10,0.2,0.2,0,1130150,1130149,1130147,1130146,0,-1,-1,-65794,-1,-1,-16777216
338,Oggetti demoniaci distrutti,,,Numero di punti anti-demone guadagnati!,0,500,0,0,0,0,4,390,0,0,633766,0,0,0,0,633767,-1,-16777216,-16777216,-16777216,-16777216,-602368
339,Difendi la Fuoco Celeste,,,Uccidi i nemici Reietti e rimuovi le Fialabengala Instabili dalla Fuoco Celeste.,0,20,0,0,0,0,0,4,0.1328,0.1367,457295,0,446219,0,0,0,-1,-1,-1,-1,-1,-16777216
342,Pazzia,Pazzia,Non possiedi abbastanza pazzia.,Con l'aumento di pazzia si sbloccano altre abilità.,0,100,0,0,0,0,0,2,0.28,0.22,462333,462330,462331,462334,462332,0,-1,-1,-1,-1,-1,-16777216
343,Vicinanza alla Pozza,,,Kormrok è vicino alla Pozza d'Ombra.,0,100,0,0,100,100,0,82,0,0,449450,449447,457302,0,0,0,-1,-16777216,-6347796,-1,-1,-16777216
344,Vicinanza alla Pozza,,,Kormrok è vicino alla Pozza Ardente.,0,100,0,0,100,100,0,82,0,0,449450,449447,457302,0,0,0,-1,-16777216,-33023,-1,-1,-16777216
345,Vicinanza alla Pozza,,,Kormrok è vicino alla Pozza Vile.,0,100,0,0,100,100,0,82,0,0,449450,449447,457302,0,0,0,-1,-16777216,-9246700,-1,-1,-16777216
346,Potere Corrotto,,,Il Potere Corrotto viene consumato per alimentare formidabili abilità.,0,3,0,0,0,0,0,2,0,0,0,1129701,1129702,0,0,0,-16777216,-1,-1,-16777216,-16777216,-16777216
347,Maelstrom,Maelstrom,Ti serve dell'altro maelstrom.,Usato per potenziare le tue abilità.,0,100,0,0,-5,5,0,6,0.1,0.1,0,1036120,840433,840435,0,0,-1,-1,-11507457,-5257732,-1,-16777216
348,Tempesta,Tempesta,Non possiedi abbastanza Tempesta.,Generato da un Dardo Fulminante. Usato per lanciare molti dei tuoi incantesimi.,0,20,20,0,0,0,0,2,0.1,0.1,0,1036120,840433,840435,840434,0,-1,-1,-11507457,-5257732,-1,-16777216
349,Potere della Luna di Sangue,Potere della Luna di Sangue,Potere della Luna di Sangue,Bisogna trovare i Cristalli di Sangue Prosciugati e usarli sulla Luna per indebolirla!,0,1000,0,0,0,0,0,518,0.1,0.15,0,1131301,1131302,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
350,Assalta la Fuoco Celeste,,,Uccidi i nemici dell'Alleanza e piazza le Fialabengala Instabili sulla Fuoco Celeste.,0,40,0,0,0,0,0,4,0.1328,0.1367,457306,0,446219,0,0,0,-1,-1,-1,-1,-1,-16777216
351,Caccia al tesoro,,,La distanza dall'obiettivo.,0,100,0,0,0,0,0,130,0.1,0.23,457310,457307,457308,0,457309,0,-1,-13433743,-2541828,-16777216,-768,-16777216
352,Tormento dell'Incubo,Tormento dell'Incubo,Tormento dell'Incubo,L'Incubo sta consumando la tua mente.,0,60,0,0,0,0,0,6,0,0,0,840432,840433,840435,840434,0,-16777216,-1572864,-65536,-16777216,-16777216,-16777216
353,Hozen uccisi,Hozen uccisi,La festa degli Hozen sta andando alla grande!,"Numero di festaioli Hozen uccisi.

Rovina la festa per incorrere nell'ira di Ugga-Ugga!",0,300,0,0,0,0,4,390,0,0,633766,0,0,0,0,633767,-1,-16777216,-16777216,-16777216,-16777216,-602368
354,Corruzione dell'Incubo,Corruzione dell'Incubo,Corruzione dell'Incubo,La Corruzione dell'Incubo distorce i tuoi pensieri.,0,100,0,0,0,0,0,415,0.19,0.19,0,1452757,1452758,1452760,1452759,0,-16777216,-1078646,-491135,-65536,-361091,-16777216
355,Carica Arcana,Carica Arcana,Ti servono più cariche arcane.,"Una carica arcana, generata da Detonazione Arcana, Missili Arcani ed Esplosione Arcana, e consumata da Sbarramento Arcano ed Evocazione.",0,4,0,0,-0.01,0,0,6,0.1,0.1,0,1036120,840433,840435,0,0,-1,-1,-11507457,-5257732,-1,-16777216
358,Potere Lunare,Potere Lunare,Ti serve più potere lunare.,Usato per potenziare le tue abilità.,0,100,0,0,0,0,0,6,0.1,0.1,457328,0,628128,840435,0,0,-1,-1,-11503361,-5257732,-1,-16777216
361,Egida di Aggramar,,,,0,100,100,0,0,0,0,6,0.1328,0.1367,457322,457301,629031,1041333,0,0,-1,-1,-1,-1,-1,-16777216
362,Energia di Faglia,,,Ti infonde con l'energia della linea di faglia presente nelle Secche dei Murloc.,0,50,0,0,0,0,0,6,0.13,0.13,459016,449447,446219,449431,449449,0,-1,-1,-1,-1,-1,-16777216
365,Sanguinite,,,La Sanguinite deve nutrirsi del sangue dei demoni.,0,100,0,0,0,0,0,6,0.14,0.14,0,1130148,1131302,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
369,Corruzione,Corruzione,Sei puro.,"G'hanir trasuda energia oscura. Se la corruzione diventa troppa, ci si risveglia improvvisamente dal Sogno di Smeraldo!

Gli incantesimi di cura riducono la corruzione.",0,100,0,0,1,1,0,71,0.13,0.13,525287,1131301,1131302,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
370,Passaggio del Tempo,,,Indica la differenza dalla norma nel passaggio del tempo.,0,100,50,100,0,0,0,2,0.15,0.15,525293,525291,525292,0,0,0,-1,-1,-1,-517,-1,-16777216
371,Energia Sacra Instabile,Ira Sacra,,Raccogli l'energia sacra rilasciata dall'Ira della Luce dentro la Volta del Nexus.,0,100,0,0,0,0,0,275,0.15,0.15,458992,457301,457302,533346,449449,0,-3882045,-15856120,-1146,-723307,-394762,-16777216
376,Energia Arcana Instabile,Energia arcana,,Raccogli l'energia arcana rilasciata da Aluneth dentro la Volta del Nexus.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
377,Fame,,Hai troppa fame per continuare.,Devi mangiare per sopravvivere.,0,100,100,0,0,0,0,6,0.14,0.14,0,1130148,1131302,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
380,Stato della Birra,,,Completa la produzione della birra seguendo le istruzioni del Signore delle Scimmie.,0,4,0,0,0,0,1,6,0.1328,0.1367,457569,449457,457567,449461,457568,0,-1,-1,-4818957,-16777216,-4037167,-16777216
381,Energia di Faglia raccolta,Energia di Faglia,,Livello attuale dell'Energia di Faglia. Bisogna correre verso la successiva linea di faglia per ricaricare la Manafiera.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
384,Metamorfosi Demoniaca,,,Tempo restante della Metamorfosi Demoniaca.,1,45,45,20,0,0,0,102,0.1328,0.1367,457319,0,457317,0,0,0,-1,-1,-1,-1,-1,-16777216
387,Polvere del Mortaio,,,Spara in fretta prima che la polvere finisca!,0,30,30,0,-1,-1,0,6,0.15,0.15,0,1130150,1130149,1130147,1130146,0,-1,-1,-1,-1,-1,-16777216
388,Tempo restante,,,Scopri le miniere prima che sia troppo tardi!,0,300,300,0,0,0,0,6,0.1328,0.1367,457328,457301,796705,653597,840434,0,-1,-1,-5268647,-1,-1,-16777216
389,Tempo restante,,,Scopri le miniere prima che sia troppo tardi!,0,270,270,0,0,0,0,6,0.1328,0.1367,457328,457301,796705,653597,840434,0,-1,-1,-5268647,-1,-1,-16777216
390,Tempo restante,,,Scopri le miniere prima che sia troppo tardi!,0,240,240,0,0,0,0,6,0.1328,0.1367,457328,457301,796705,653597,840434,0,-1,-1,-5268647,-1,-1,-16777216
391,Tempo restante,,,Scopri le miniere prima che sia troppo tardi!,0,210,210,0,0,0,0,6,0.1328,0.1367,457328,457301,796705,653597,840434,0,-1,-1,-5268647,-1,-1,-16777216
392,Nebbie di Helheim,,,"Il potere di Helya cresce, scatenando la Furia delle Fauci quando raggiunge l'apice.",0,100,0,0,0,0,0,2,0.1328,0.1367,458988,457301,457302,653601,0,0,-1,-1,-6752257,-4463400,-1840148,-16777216
393,Tempo Restante,,,Tempo restante per fermare Termospin!,0,11,10,0,0,0,4,375,0,0,1053204,0,0,0,0,1053205,-1,-16777216,-16777216,-16777216,-16777216,-602368
394,Tempo Restante,,,Tempo restante per fermare Termospin!,0,11,10,0,0,0,4,375,0,0,985508,0,0,0,0,985509,-1,-16777216,-16777216,-16777216,-16777216,-655344
395,Tormento,Tormento,Zero tormento.,Il tormento subito per mano dei membri della Legione aumenta quando si viene colpiti da una delle loro abilità.,0,100,0,0,0,0,0,29,0.1679,0.1679,1588828,1588825,1588826,1588829,1588827,0,-1,-1,-65536,-4113,-65536,-16777216
399,Carica Arcana,,,Accumula energia arcana per lanciare Dispersione Ombre.,0,300,0,0,0,0,0,10,0.1,0.1,0,1130150,1130149,1130147,0,0,-1,-1,-11507457,-5257732,-1,-16777216
400,Energia Vile,,,Accumula energia vile infliggendo danni ai nemici.,0,300,300,0,0,0,0,6,0.14,0.14,0,1130148,1130145,1130147,1130146,0,-1,-1,-1,-1,-1,-16777216
401,Potere dell'Egida,,,Livello di protezione fornito dall'Egida di Aggramar.,0,100,100,0,0,0,0,10,0.1,0.1,0,898400,628128,449451,0,0,-1,-1,-11507457,-5257732,-1,-16777216
404,Bersaglio Assassinio della Legione,Minaccia della Legione,Attualmente non sei un bersaglio della Legione.,"Il tuo attuale livello di minaccia per la Legione. Se la tua minaccia aumenterà, verranno inviati degli assassini per ucciderti.",0,15,0,0,0,0,0,23,0,0,0,840388,840389,0,0,0,-1,-1,-1,-1,-1,-16777216
405,Essenza del Rosso,Essenza del Rosso,,Essenza raccolta del Drago Rosso perduto.,0,100,0,0,0,0,0,275,0.15,0.15,458992,457301,457302,457320,1131303,0,-5409419,-15856120,-65536,-65536,-5672621,-16777216
408,Energia del Vuoto,Energia del Vuoto,Energia terminata.,In questo reame si è infusi dell'Energia del Vuoto.,0,100,0,0,0,0,0,29,0.13,0.14,457319,449447,449448,449451,449449,0,-16777216,-16777216,-9764698,-7536430,-9764698,-16777216
410,Manuale d'Uso del CMN9000,Calore,,,0,100,0,50,0,0,0,307,0.13,0.13,982814,449447,449448,457300,449449,0,-1,-131587,-13356063,-1,-855316,-16777216
411,Manuale d'Uso del CMN9000,Calore,,,0,100,99,50,0,0,0,51,0.13,0.13,982815,449447,449448,457300,449449,0,-1,-131587,-1105626,-1,-919048,-16777216
414,Resa dei conti,,,Forza!,0,60,60,0,-1,-1,0,6,0.12,0.13,449450,449447,449448,449451,449449,0,-1,-1,-1,-1,-1,-16777216
415,Punti,,,Ottieni il punteggio più alto. Fallo con stile per raggiungere risultati migliori.,0,1000,0,0,0,0,4,260,0,0,1053204,0,0,0,0,1053205,-1,-16777216,-16777216,-16777216,-16777216,-1
416,Potere di Akunda,,,Ottieni Potere di Akunda assorbendo i suoi Assalti Tonanti.,0,100,0,0,0,0,0,6,0.14,0.14,0,840432,796705,840435,840434,0,-1,-1,-1,-1,-1,-16777216
417,Spiriti sconfitti,,,Uccidi gli assaltatori nemici per spezzare le loro linee di difesa!,0,100,100,0,0,0,0,4,0,0,457314,449447,449448,449451,449449,0,-655616,-16777216,-17920,-16777216,-16777216,-16777216
421,Essenza Titanica,Essenza Titanica,Essenza Titanica insufficiente.,"La potenza dei Titani, ottenuta assorbendo danni come Avatar di Aggramar.",0,100,0,0,0,0,0,93,0.13,0.13,898411,898408,898409,898412,898410,0,-1,-1,-1,-1,-1,-16777216
424,Energia Vitale,Energia Vitale,,"Sconfiggere i nemici ricarica l'Energia Vitale di Eonar.
Eonar lancia Forza Vitale quando raggiunge 100 Energia Vitale.",0,100,0,0,0,0,0,275,0.14,0.14,525287,457301,457302,457320,0,0,-3882045,-15856120,-12132806,-4131652,-10296488,-16777216
427,Pacificazione,Pacificazione,,Stai pacificando un grifone. Riempi la barra per addomesticare questa bestia selvaggia!,0,100,0,0,0,0,0,0,0.13,0.13,458988,898408,457317,457320,457318,0,-25620,-1,-1481773,-1,-1,-16777216
428,Fermacuori,Fermacuori,Il tuo cuore è stato fermato!,Il movimento fa scorrere la tossina nelle tue vene!,0,100,0,0,0,0,0,10,0.13,0.13,628130,628127,628128,0,628129,0,-1,-1,-1,-1,-1,-16777216
430,Manuale d'Uso della Compagnia di Miccianera,Morbo,,,0,100,100,0,0,0,0,307,0.13,0.13,457299,457296,457297,457300,0,0,-1,-131587,-2105377,-1,-8355712,-16777216
431,Posizionamento,Posizionamento,,Mantieni una buona posizione nello scontro. Spingi fuori l'avversario!,0,60,30,0,0,0,0,0,0.13,0.13,457327,628127,1131306,898403,898402,0,-1,-6654667,-10873322,-1,-16777216,-16777216
432,Nome,,,Descrizione,0,30,30,0,1,1,0,6,0.15,0.15,0,1130150,1130149,1130147,1130146,0,-1,-1,-1,-1,-1,-16777216
433,Potere del Bastone dell'Invocatore Celeste,,,Accresci il potere del Bastone dell'Invocatore Celeste per scagliare fulmini contro i Sethrak!,0,100,0,0,0,0,0,6,0.14,0.14,0,840432,796705,840435,840434,0,-1,-1,-1,-1,-1,-16777216
434,Livello d'Energia,Energia,,"Questa creatura ottiene energia quando è Galvanizzata. Quando raggiunge il massimo dell'energia, lancia Consumo Carica e ottiene un accumulo di Reattanza.",0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
435,Livello d'Energia,Energia,,"Quando sei Galvanizzato, ottieni energia. Quando raggiungi il massimo dell'energia, non puoi più essere Galvanizzato.",0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
436,Presa sul Grifone,,,Non mollare il grifone! Non farti disarcionare!,0,100,50,0,-1,-1,0,6,0.1328,0.1367,457328,457301,457302,0,457303,0,-1,-1,-16744449,-1,-1,-16777216
437,Livello d'Energia,Energia,,"Accumula Potere Fluente mentre eviti le Scintille Smosse. Se entri in contatto con una Scintilla Smossa perderai parte dell'energia raccolta, mentre se abbandoni l'area delle Scintille Smosse tutta l'energia raccolta si disperderà.",0,100,0,0,0,0,0,262,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
438,Potenza Baluardo,Potenza Baluardo,Potenza Baluardo,Assorbi i Globi del Fulmine per ricaricare il Baluardo di Vorrik.,0,100,100,0,1,1,0,6,0.13,0.13,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
439,Sorgente del Vuoto,Energia,,Raccogli l'essenza del Vuoto uccidendo i nemici che ne sono infestati.,0,100,0,0,0,0,0,23,0.13,0.13,449450,898408,898409,898412,0,0,-1,-1,-1,-1,-1,-16777216
440,Sangue Infetto,Sangue Infetto,Sangue Infetto,,0,30,0,0,0,0,0,6,0.1,0.15,0,1131301,1131302,1131304,1131303,0,-1,-1,-1,-1,-1,-16777216
541,Sforzo,Sforzo,Spinto al Limite,"I terrori di questo luogo assalgono la tua mente...
Le abilità d'attacco nella Baia Dimenticata applicano Sforzo. Se lo Sforzo raggiunge 100, la tua determinazione verrà messa alla prova...",0,100,0,0,0,0,0,10,0.13,0.13,459000,898408,1131302,1131304,898402,0,-1,-1,-1,-16777216,-1,-16777216
542,Forza Vitale di Azeroth,Energia,,Il Cuore di Azeroth sta potenziando l'anima del mondo di Azeroth.,0,100,0,0,0,0,0,150,0.13,0.13,0,2203827,2203828,2203830,2203829,0,-1,-1,-1,-1,-1,-16777216
543,Potenza Combinata,Potenza,,"Col proseguire dello scontro, la Potenza Combinata dei combattenti aumenta. Quando raggiunge determinate soglie, i combattenti scatenano i loro attacchi combinati.",0,100,0,0,0,0,0,770,0.15,0.15,1059359,457302,457302,0,1059357,0,-3882045,-65280,-255,-11081217,-16733441,-16777216
544,Potenza Putrida,Potenza Putrida,Potenza Putrida insufficiente!,La Potenza Putrida alimenta Rabbia Abominevole. Usa Slurp per aumentare la Potenza Putrida.,0,100,0,0,0,0,0,10,0.13,0.13,457306,628127,628128,0,449449,0,-1,-1,-11147708,-1,-10033066,-16777216
545,Polline Potenziante,Polline Potenziante,Polline Potenziante insufficiente!,Il Polline Potenziante alimenta Crescita Rapida. Usa Respiro Profondo per consumare le Spore del Boschetto e aumentare il Polline Potenziante.,0,100,0,0,0,0,0,10,0.13,0.13,525287,457301,628128,0,449449,0,-1,-1,-13013453,-1,-13013453,-16777216
546,Essenza Lunare,Essenza Lunare,Essenza Lunare insufficiente!,L'Essenza Lunare è richiesta per lanciare Luna Mite e Intervento Sereno. Accumula altra Essenza Lunare lanciando Fiotto Lunare e Sparastelle sui nemici.,0,5,0,0,0,0,0,8,0.13,0.13,525287,0,449448,0,449449,0,-4025092,-16711681,-6921985,-1,-6921985,-16777216
547,Tristezza Disperata,Tristezza Disperata,Tristezza Disperata insufficiente!,È richiesta Tristezza Disperata per lanciare Impulso degli Imperituri e Forza dei Malatomba. Accumula altra Tristezza Disperata lanciando Lamento Letale ed Eruzione Tombale sui nemici.,0,5,0,0,0,0,0,8,0.13,0.13,458988,0,449448,0,449449,0,-3173124,-16711681,-10457345,-1,-9150209,-16777216
548,Polline Energizzante,Polline Energizzante,Polline Energizzante insufficiente!,Il Polline Energizzante alimenta Cuore di Spine. Usa Lancia Verdeggiante per aumentare il Polline Energizzante.,0,100,0,0,0,0,0,10,0.13,0.13,525287,457301,628128,0,449449,0,-1,-1,-13013453,-1,-13013453,-16777216
549,Sangue,Sangue,Sangue insufficiente!,Il Sangue permette alla Regina del Sangue di volare per un breve periodo di tempo.,0,30,0,0,0,0,0,10,0.08,0.08,446221,446218,446219,0,0,0,-1,-1,-4849664,-1,-1,-16777216
550,Energia Ibridata,Energia Ibridata,Energia Ibridata insufficiente!,L'Energia Ibridata alimenta la Nanocombustione. Usa il MEKdemolitore per aumentare l'Energia Ibridata.,0,100,0,0,0,0,0,10,0.13,0.13,457306,457301,2203828,0,449449,0,-1,-1,-6294278,-1,-6294278,-16777216
551,Distanza dalla Squadra Gob nascosta,,,Quanto si è distanti da un membro della Squadra Gob nascosto.,0,100,0,0,0,0,2,2,0,0,457591,457564,669470,0,457565,0,-1,-1,-1,-16777216,-1,-16777216
552,Anime Raccolte,Anima,,Anime raccolte per nutrire Xal'atath e potenziarla.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16542209,-11053313,-12779265,-16777216
553,Aspirizzatore d'Azerite,,,"Questo dispositivo accumula l'Azerite presente nel Fango d'Azerite che si trova nei paraggi. 

Non è stato costruito molto bene, quindi ogni tanto potrebbero esserci delle perdite d'Azerite.",0,100,0,0,-2,-2,0,0,0.1328,0.1367,457299,457296,1062073,457300,457298,0,-1,-1,-13606754,-1,-1,-16777216
554,Sanità Mentale,Sanità Mentale,La tua mente è perduta!,"Le Visioni e coloro che le abitano consumano la tua Sanità Mentale.

Quando la tua Sanità Mentale raggiunge lo 0, puoi tornare in vita solo se un alleato ti dona la sua Sanità Mentale tramite un Globo della Rigenerazione della Sanità Mentale o un'evacuazione titanica.",0,1000,1000,0,0,0,0,13336,0.13,0.14,3193609,3193605,3193607,3193610,3193608,0,-1,-1,-1,-1,-1,-16777216
555,Carburante Eterno,,,Riempi il Serbatoio di Carburante con il Carburante Eterno proveniente dalla Riva Fiammeggiante.,0,100,0,0,0,0,0,23,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-386041,-1,-13967554,-16777216
556,Tormenta,Tormenta,Potere insufficiente.,"Devi restare vicino agli altri giocatori per evitare Congelamento del Sangue.
Il numero di giocatori richiesti aumenta man mano che la Tormenta si intensifica.",0,100,0,0,0,0,0,6,0.13,0.13,0,2565842,2565843,2565845,2565844,0,-1,-1,-1,-1,-1,-16777216
557,Magia dei Drust,Magia dei Drust,,Magia dei Drust raccolta.,0,100,0,0,0,0,0,279,0.15,0.15,459008,1036120,629031,2203830,840434,0,-8408352,-1,-65794,-1,-2561537,-16777216
558,Magia dei Drust,Magia dei Drust,,Magia dei Drust raccolta.,0,100,100,0,0,0,0,275,0.15,0.15,459008,1036120,629031,2203830,840434,0,-8408352,-1,-65794,-1,-2561537,-16777216
561,Progresso nel Tracciamento,Progresso nel Tracciamento,,Tracciare le forme in modo accurato aumenta il tuo Progresso nel Tracciamento.,0,100,0,0,0,0,0,275,0.15,0.15,653596,457301,457302,457320,653595,0,-3882045,-15856120,-16522497,-11081217,-16733441,-16777216
562,Temporizzatore Miccia,,,,0,100,100,0,-1,-1,0,23,0,0,0,2203827,457302,449471,0,0,-16777216,-1,-7593,-16777216,-16777216,-16777216
565,Cella d'Alimentazione N-RG1A 100,Cella d'Alimentazione N-RG1A 100,Cella d'Alimentazione N-RG1A 100,Sconfiggi i robot malfunzionanti per assorbirne l'energia.,0,100,0,50,0,0,0,6,0.13,0.13,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
567,Luce Guida,,,Questa Luce Guida ti protegge dalle terrificanti visioni che ti attendono nell'oscurità.,0,100,100,0,0,0,0,10,0.1,0.1,0,898400,628128,449451,0,0,-1,-1,-11507457,-5257732,-1,-16777216
568,Sangue Congelato,Sangue Congelato,Il tuo sangue si congela!,Rimanere fermi causa il congelamento del sangue.,0,100,0,0,0,0,0,22,0.136719,0.136719,3023867,3023864,3023865,3023868,3023866,0,-14636289,-16777216,-12064769,-16777216,-16777216,-16777216
569,Sangue Velenoso,Sangue Velenoso,Le tossine scorrono nelle tue vene!,Muoversi provoca una diffusione più rapida del veleno nel corpo.,0,100,0,0,0,0,0,22,0,0,3023872,3023869,3023870,3023873,3023871,0,-1,-16777216,-10223780,-16777216,-16777216,-16777216
570,Equilibrio,,,Mantieni l'equilibrio tra la forza e la magia.,0,100,50,0,0,0,0,6,0.1328,0.1367,627342,457301,457302,627343,0,0,-1,-1,-16742657,-1,-1,-16777216
572,Carapace Indurito,,,,0,100,100,0,0,0,0,83,0.086,0.086,0,2981812,2981813,2981814,0,0,16777215,16777215,16777215,16777215,16777215,0
575,Energia Canalizzata,,,Ralia sta canalizzando dell'energia attraverso di te per un rituale.,0,100,0,0,0,0,0,0,0.1328,0.1367,653596,1036120,840433,2203830,457303,0,-1,-1,-13606754,-1,-1,-16777216
576,Indicatore di Soffocamento,,,"Mangiare salsicce aumenta il soffocamento, mentre bere lo riduce.

Non mangiare troppo in fretta o soffocherai!",0,100,0,0,0,0,0,0,0,0,457325,457301,457302,449451,457303,0,-4490434,-3435684,-11674,-16777216,-600438,-16777216
577,Integrità del Pilone,,,La trappola arcana di Mardivas sta tentando di destabilizzare il pilone. Usa le sue difese per sconfiggere gli attaccanti prima che venga distrutto.,0,6,6,0,0,0,0,6,0.1328,0.1367,457321,457301,457302,449451,449449,0,-1,-1,-4818957,-5723992,-1,-16777216
578,Calore della Forgia dell'Animum,Calore,,Calore proveniente dalla Forgia dell'Animum.,0,100,0,0,0,0,0,279,0.15,0.15,0,0,0,0,0,0,-1,-11549185,-6110977,-1,-11428353,-16777216
579,Difesa della Posizione,,,,0,100,0,0,0,0,0,16390,0.13,0.13,0,0,0,0,0,0,-1,-11842741,-1,-1,-1,-16777216
580,Pressione,,,Il peso della lealtà preme su di te.,0,100,50,0,-1,-1,0,6,0.1328,0.1367,457328,457301,457302,0,457303,0,-1,-1,-16744449,-1,-1,-16777216
