Title_lang,Subtitle_lang,InstructionText_lang,SubIcon_lang,TitleTooltip_lang,SubtitleTooltip_lang,EventToastID,PlayerConditionID,UiTextureAtlasMemberID,UiTextureKitID,EventType,DisplayType,EventAsset,Field_9_1_0_38312_011,IconFileID,UiWidgetSetID,ExtraUiWidgetSetID,TitleTooltipUiWidgetSetID,SubtitleTooltipUiWidgetSetID,ShowSoundKitID,HideSoundKitID,Field_10_2_5_52554_021
비행 탈것,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Hmountequipment:|h[비행 탈것]|h|r,,,241,126772,12015,0,15,3,0,0,5142725,0,0,0,0,0,0,0
안정적 비행,기능이 개방되었습니다!,,이제 안정적 비행과 하늘비행 비행 방식을 전환할 수 있습니다.,,,243,126778,12015,0,15,3,0,0,5142726,0,0,0,0,0,0,0
소문 완료,,,,,,244,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
소문 수락 완료,,,,,,245,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
"전역 퀘스트, 소문 기념비 해제",서약: 방직공,,,,,246,0,0,5554,18,3,0,0,5862764,0,0,0,0,0,0,0
"전역 퀘스트, 소문 기념비 해제",서약: 장군,,,,,247,0,0,5554,18,3,0,0,5862762,0,0,0,0,0,0,0
"전역 퀘스트, 소문 기념비 해제",서약: 재상,,,,,248,0,0,5554,18,3,0,0,5862762,0,0,0,0,0,0,0
소문 완료,,,,,,249,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
소문 수락 완료,,,,,,250,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
소문 완료,,,,,,251,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
소문 수락 완료,,,,,,252,0,0,5554,18,0,0,0,0,0,0,0,0,0,0,0
도른의 섬 차원문 해제,방직공의 소굴,,,,,253,0,0,5586,12,3,78248,0,5901551,0,0,0,0,0,0,0
부활 횟수 초기화,레벨 및 보상 하락,,,,,255,0,0,5554,18,6,0,0,0,0,0,0,0,0,0,0
|cnRED_FONT_COLOR:남은 목숨 0개|r,,,,,,256,0,0,5554,18,13,0,0,6013778,0,0,0,0,0,0,0
남은 목숨 1개!,,,,,,258,0,0,5554,18,13,0,0,6013778,0,0,0,0,0,0,0
,,,새로운 지식을 습득해 일정량의 장인의 명민함이 응축되었습니다:,,,259,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
도구 모으기,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:453812|h[채집 도구]|r.,,,260,0,12014,0,18,3,0,0,4374707,0,0,0,0,0,0,0
목숨 +1,,,,,,263,0,0,5554,18,13,0,0,6013778,0,0,0,0,0,0,0
대지주의 폭력배를 처치했습니다!,보상 증가,,,,,264,0,0,5554,18,6,0,0,0,0,0,0,0,0,0,0
천둥군주의 짜릿한 황수정,노래하는 황수정 획득,"이제 ""스패너"" 디디에게서 구매할 수 있습니다.",,,,265,130603,0,5268,22,3,0,0,6215538,0,0,0,0,0,0,0
돌풍 선원의 황수정,노래하는 황수정 획득,"이제 ""스패너"" 디디에게서 구매할 수 있습니다.",,,,266,130276,0,5268,22,3,0,0,6215541,0,0,0,0,0,0,0
아랫바다 감시자의 황수정,노래하는 황수정 획득,"이제 ""스패너"" 디디에게서 구매할 수 있습니다.",,,,267,130275,0,5268,22,3,0,0,6215539,0,0,0,0,0,0,0
폭풍 절단자의 황수정,노래하는 황수정 획득,이제 수습생 탄마르에게서 구매할 수 있습니다.,,,,268,130282,0,5268,22,3,0,0,6215513,0,0,0,0,0,0,0
늙은 뱃사람의 선율 황수정,노래하는 황수정 획득,이제 수습생 탄마르에게서 구매할 수 있습니다.,,,,269,130283,0,5268,22,3,0,0,6215516,0,0,0,0,0,0,0
바닷사람의 소중한 황수정,노래하는 황수정 획득,이제 수습생 탄마르에게서 구매할 수 있습니다.,,,,270,130605,0,5268,22,3,0,0,6215515,0,0,0,0,0,0,0
폭풍인도자의 룬새김 황수정,노래하는 황수정 획득,이제 앙골라에게서 구매할 수 있습니다.,,,,271,130286,0,5268,22,3,0,0,6215532,0,0,0,0,0,0,0
심해살이의 룬새김 황수정,노래하는 황수정 획득,이제 앙골라에게서 구매할 수 있습니다.,,,,272,130285,0,5268,22,3,0,0,6215529,0,0,0,0,0,0,0
바람가수의 룬새김 황수정,노래하는 황수정 획득,이제 앙골라에게서 구매할 수 있습니다.,,,,273,130604,0,5268,22,3,0,0,6215530,0,0,0,0,0,0,0
전설적인 선장의 황수정,노래하는 황수정 획득,이제 탈조리에게서 구매할 수 있습니다.,,,,274,130512,0,5268,22,3,0,0,6215534,0,0,0,0,0,0,0
해저 거대괴수의 황수정,노래하는 황수정 획득,이제 탈조리에게서 구매할 수 있습니다.,,,,275,130415,0,5268,22,3,0,0,6215535,0,0,0,0,0,0,0
포효하는 전쟁여왕의 황수정,노래하는 황수정 획득,이제 탈조리에게서 구매할 수 있습니다.,,,,276,130513,0,5268,22,3,0,0,6215536,0,0,0,0,0,0,0
원수의 금고 강화,,,,,,277,0,0,5554,18,13,0,0,6381230,0,0,0,0,0,0,0
제목,자막,Our heroes go on some whacky adventure to do some whacky stuff to save the world....again. Our heroes go on some whacky adventure to do some whacky stuff to save the world....again. Our heroes go on some whacky adventure to do some whacky stuff to save the world....again. Our heroes go on some whacky adventure to do some whacky stuff to save the world....again. Our heroes go on some whacky adventu,,제목 툴팁,자막 툴팁,278,0,15864,5554,18,12,0,0,1061206,0,0,0,0,0,0,0
탐험가의 생존 일지,브란의 능력이 더욱 강해졌습니다!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r의 다음 능력 등급이 상승했습니다: |cff71D5FF|Hspell:472874|h[탐험가의 생존 일지]|r.,,,279,0,12012,0,18,3,0,0,4625105,0,0,0,0,0,0,0
탐험가의 생존 일지,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 지속효과를 배웠습니다: |cff71D5FF|Hspell:472874|h[탐험가의 생존 일지]|r.,,,280,0,12014,0,18,3,0,0,4625105,0,0,0,0,0,0,0
감시의 토템,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:473633|h[감시의 토템]|r.,,,281,0,12014,0,18,3,0,0,1385909,0,0,0,0,0,0,0
멋진 밧줄 묘기,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:472848|h[멋진 밧줄 묘기]|r.,,,282,0,12014,0,18,3,0,0,1119937,0,0,0,0,0,0,0
번개 연결,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:1215128|h[번개 연결]|r.,,,283,0,12014,0,18,3,0,0,1385911,0,0,0,0,0,0,0
"브란, 강림",브란 능력 잠금 해제!,,"|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:472803|h[브란, 강림]|r.",,,284,0,12014,0,18,3,0,0,236444,0,0,0,0,0,0,0
전기 충전식 장치,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:473707|h[전기 충전식 장치]|r.,,,285,0,12014,0,18,3,0,0,4548867,0,0,0,0,0,0,0
브론즈비어드의 불곰,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:473521|h[브론즈비어드의 불곰]|r.,,,286,0,12014,0,18,3,0,0,132183,0,0,0,0,0,0,0
점수판,,,,,,287,0,0,0,18,14,0,0,0,1504,0,0,0,0,0,1
발견,차원석,,발견:|cff71D5FF|Hspell:1228297|h [차원석]|r.,,,288,0,0,5554,18,6,0,99,0,0,0,0,0,0,0,0
,,,발견:|cff71D5FF|Hspell:1228297|h [차원석]|r.,,,290,0,0,5708,18,6,0,99,0,0,0,0,0,0,0,0
구렁 완료 시 명멸하는 전리품 실체화,,,,,,337,0,0,5554,18,13,0,0,4914669,0,0,0,0,0,0,0
구렁 완료 시 어둠에 물든 명멸하는 전리품 실체화,,,,,,338,0,0,5554,18,13,0,0,4914669,0,0,0,0,0,0,0
내부에 명멸관문 실체화,,,,,,339,0,0,5554,18,13,0,0,4914669,0,0,0,0,0,0,0
,,,,,,340,0,0,0,26,15,0,0,0,0,0,0,0,0,0,0
